Date,Title,Description,Acceptance Criteria,Success Notes,Impact,Self Rating,Rating Justification
2024-11-08,Artifactory Sandbox - Phase 3: Base Installation,"As a system administrator, I need to perform the base installation of Artifactory 7.35.2 on RHEL 8.10 to establish the core application framework. ## Technical Requirements ### Repository Setup - Repository URL: https://releases.jfrog.io/artifactory/artifactory-pro-rpms/artifactory-pro-rpms.repo - Target Location: /etc/yum.repos.d/ - Package Name: jfrog-artifactory-pro-7.35.2 ### Directory Structure - Main Installation: /opt/jfrog/artifactory/ - Variable Data: /var/opt/jfrog/artifactory/ - Filestore: /opt/jfrog/data/filestore/ ### Required Symlinks - /var/opt/jfrog/artifactory/logs -> /var/opt/jfrog/artifactory/log - /var/opt/jfrog/artifactory/data -> /opt/jfrog/data/filestore ### Permissions - Ownership: artifactory:artifactory - Directory Permissions: 750 - Symlink Permissions: 777 ## Success Verification Steps 1. Package Installation: ```bash rpm -qa | grep jfrog-artifactory-pro ``` Expected: jfrog-artifactory-pro-7.35.2 2. Directory Structure: ```bash ls -la /opt/jfrog/artifactory/ ls -la /var/opt/jfrog/artifactory/ ``` Expected: All directories present with correct permissions 3. Symlink Verification: ```bash ls -la /var/opt/jfrog/artifactory/logs ls -la /var/opt/jfrog/artifactory/data ``` Expected: Proper symlinks with correct targets",### 1. Repository Configuration- JFrog repository definition is downloaded and configured - Repository setup is verified - Package sources are accessible ### 2. Package Installation - Version 7.35.2 is specifically installed - Installation paths are verified - All required files are present ### 3. Storage Configuration - Filestore directory created at /opt/jfrog/data/filestore/ - All required symlinks created and verified - Proper permissions and ownership set,Completed work item ID 126696 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2024-12-06,Jason (CDS 8 Essentials - Foundational Learning),,,Completed work item ID 126754 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-03-25,UDeploy Training - Jason,,,Completed work item ID 132193 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2024-11-04,Fix Invalid Directory Structures in Artifactory npm-cache Backups,"As a System Administrator, I need to resolve Artifactory backup errors caused by invalid npm-cache directory structures. When Artifactory attempts its weekly backup of the npm-remote-cache repository, it fails because certain package paths exist as files instead of directories. This prevents the backup process from creating the necessary directory structure. The system needs to be corrected by properly handling these invalid file structures while preserving metadata for future investigation.","File paths that should be directories (e.g., '@types/yauzl', 'extract-zip') are backed up with their metadata files and replaced with appropriate directory structures to allow successful completion of Artifactory backups Original files and their metadata are preserved with '_backup' suffix to maintain audit trail and enable root cause analysis",Completed work item ID 134113 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2024-10-30,Artifactory Sandbox - Phase 1: System Preparation,"As a system administrator, I need to prepare the RHEL 8.10 system for Artifactory 7.35.2 installation by creating required users, directories, and system configurations. ## Technical Requirements ### User/Group Settings - Group Name: artifactory - Username: artifactory - Home Directory: /var/opt/jfrog/artifactory - Shell: /bin/bash - System Account: Yes ### Directory Structure ``` /opt/jfrog/artifactory/ /var/opt/jfrog/artifactory/ ├── data/ ├── etc/ └── logs/ ``` - Owner: artifactory:artifactory - Permissions: 750 (drwxr-x---) ### System Limits - nofile: 32000 - nproc: 16384 - vm.max_map_count: 262144 ### System Limits- nofile: 32000 - nproc: 16384 - vm.max_map_count: 262144 ## Success Verification Steps 1. User/Group Verification: ```bash id artifactory ``` Expected: uid=<number>(artifactory) gid=<number>(artifactory) groups=<number>(artifactory) 2. Directory Permissions: ```bash ls -la /var/opt/jfrog/artifactory/ ``` Expected: drwxr-x--- artifactory artifactory for all directories 3. System Limits: ```bash sudo -u artifactory ulimit -n sudo -u artifactory ulimit -u sysctl vm.max_map_count ``` Expected: - nofile: 32000 - nproc: 16384 - vm.max_map_count: 262144",### 1. User and Group Creation- Dedicated artifactory system group created - Dedicated artifactory system user created - User/group creation verified ### 2. Directory Structure Setup - Main directories created and properly owned - Correct permissions applied - Directory access verified ### 3. System Limits Configuration - File handle limits configured - Process limits set - Memory map settings adjusted - Limits verified and persistent,Completed work item ID 135699 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2024-11-01,Artifactory Sandbox - Phase 2: SQL Server Prerequisites Setup,"As a system administrator installing Artifactory 7.35.2 on RHEL 8.10, I need to set up all SQL Server prerequisites to ensure proper database connectivity and JDBC driver configuration for the application. Technical Requirements SQL Server Client Tools Repository URL: https://packages.microsoft.com/config/rhel/8/prod.repo Required Package: mssql-tools Additional Package: unixODBC-devel PATH Addition: /opt/mssql-tools/bin JDBC Driver Version: 12.2.0.jre8 Download URL: https://github.com/microsoft/mssql-jdbc/releases/download/v12.2.0/mssql-jdbc-12.2.0.jre8.jar Installation Path: /opt/jfrog/artifactory/app/artifactory/tomcat/lib/jf_mssql-jdbc.jar Required Permissions: 640 Required Ownership: artifactory:artifactory",1. SQL Server Client Tools Installation Microsoft SQL Server repository is properly registered in RHEL 8.10 mssql-tools package is successfully installed sqlcmd is accessible through PATH Database connection can be verified using sqlcmd 2. JDBC Driver Configuration JDBC driver version 12.2.0.jre8 is downloaded and installed Driver is placed in correct location with proper ownership and permissions All necessary symlinks are created and verified,Completed work item ID 135708 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2024-11-08,Artifactory Sandbox - Phase 4: Database Configuration,"As a system administrator, I need to configure Artifactory to connect securely to our MS SQL Server database to ensure proper data persistence. ## Technical Requirements ### Connection Parameters - Server: artifactory-sandbox.sbx.np.someserver.com - Database: ArtifactoryDB - Username: artifactory_user - Connection Properties: sendStringParametersAsUnicode=false ### Configuration Files - Primary: /var/opt/jfrog/artifactory/etc/system.yaml - Permissions: 640 - Ownership: artifactory:artifactory ## Success Verification Steps 1. Database Connectivity: ```bash sqlcmd -S artifactory-sandbox.sbx.np.someserver.com -U artifactory_user -P 'password' -d ArtifactoryDB -Q &quot;SELECT @@version&quot; ``` Expected: Version information returned 2. Schema Permissions: ```sql SELECT HAS_PERMS_BY_NAME(null, 'DATABASE', 'CREATE TABLE'); ``` Expected: 1 (true",### 1. Database Connection Setup- Connection details properly configured - Database connectivity verified - Schema creation permissions confirmed - JDBC connection validated ### 2. Security Configuration - Database credentials securely stored - Connection string properly formatted - SSL/TLS configuration (if required),Completed work item ID 135757 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2024-11-08,Artifactory Sandbox - Phase 5: System Configuration,"As a system administrator, I need to configure the core system settings for Artifactory to ensure proper operation and logging. ## Technical Requirements ### system.yaml Configuration - Location: /var/opt/jfrog/artifactory/etc/system.yaml - Format: YAML - Permissions: 640 - Owner: artifactory:artifactory ### Required Settings - Database configuration - Node identification - Logging levels - Memory settings ## Success Verification Steps 1. Configuration Syntax: ```bash python3 -c 'import yaml; yaml.safe_load(open(&quot;/var/opt/jfrog/artifactory/etc/system.yaml&quot;))' ``` Expected: No errors 2. File Permissions: ```bash stat -c '%a %U:%G' /var/opt/jfrog/artifactory/etc/system.yaml ``` Expected: 640 artifactory:artifactory",### 1. Basic Configuration- system.yaml properly configured - Database settings verified - Node settings established - Logging configured ### 2. Environment Setup - JAVA_HOME set correctly - ARTIFACTORY_HOME configured - Additional environment variables set,Completed work item ID 135821 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-01-23,Automated Jenkins Credential Audit Report,"As a Jenkins administrator, I need an automated system to audit credential usage across all Jenkins jobs so that I can maintain security compliance and identify unused credentials that should be removed.","1. Create a Groovy script that: - Lists all credentials stored in Jenkins - Identifies active vs unused credentials - Shows last usage date for each credential - Lists jobs using each credential - Provides credential type summary 2. Implement as system Groovy script: - Execute within Jenkins' JVM - Use only core Jenkins classes - Write output to both console and file - Store report in Jenkins userContent directory 3. Report Format: - Clear section separation for active/unused credentials - Include credential IDs, types, descriptions - Show username for appropriate credential types - Use ASCII characters for formatting 4. Report Access: - Generate clickable URL to access report - Maintain report in userContent directory - Keep historical reports for reference 5. Job Configuration: - Set up as freestyle job - Configure weekly execution schedule - Implement appropriate error handling - Include build rotation policy",Completed work item ID 156277 successfully,High,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-01-06,Jenkins Build Usage Analysis: Derive a list of proposed Jenkins jobs to be removed,"Build a tool that analyzes Jenkins build history to identify jobs with no recent builds, focusing on those inactive for a year or longer. This will help reduce technical debt and simplify the upcoming platform upgrade.","Script analyzes build history from /var/lib/jenkins/jobs and generates a report showing total builds per job, identifying jobs with zero builds Report includes timespan data to show how long jobs have been inactive, with focus on jobs inactive >1 year Output formats data to show: job name, total builds, last build date (if any), making it easy to identify removal candidates",Completed work item ID 158192 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-01-24,Extend the functionality of Jenkins job information,Add the manager to the job information that Aleks' script provides.,,Completed work item ID 161467 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-01-23,Create Jenkins/LDAP Utility Script,"As a developer, I would like to create a utility script that can provide core functionality for interacting with Jenkins and LDAP, including functions to retrieve build information, user details, and security configurations in the form of a dot source file.","Functionality:The script successfully retrieves data from Jenkins and LDAP (build info, user details, security configs). It generates a usable dot source file with functions for these interactions. Quality:The script includes error handling and clear documentation. Usability:The generated dot source file is well-formatted, easy to use, and efficient.",Completed work item ID 165072 successfully,High,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-02-04,Perform discovery about which credentials need to be maintained on the replacement instances of Jenkins,"This was a manual process where we had to note which teams were identified as needing to be added to a security group, rather than individuals.",All credentials were identified and noted.,Completed work item ID 175733 successfully,High,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-03-25,Migrate credentials from lapjen01094p02 to lapjenk01094p01 - Jason,Migrate credentials from lapjen01094p02 to lapjenk01094p01,Credentials are migrated from lapjen01094p02 to lapjenk01094p01,Completed work item ID 175776 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-06-11,Migrate GitHub webhooks from lapjen01094p02 to lapjenk01094p01 - Jason,Migrate GitHub webhooks from lapjen01094p02 to lapjenk01094p01,GitHub webhooks are migrated from lapjen01094p02 to lapjenk01094p01,Completed work item ID 175777 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-03-25,Migrate servers from lapjen01094p02 to lapjenk01094p01 - Jason,Migrate servers from lapjen01094p02 to lapjenk01094p01,Servers are migrated from lapjen01094p02 to lapjenk01094p01,Completed work item ID 175778 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-05-06,Migrate users from lapjen01094p02 to lapjenk01094p01 - Jason,Migrate users from lapjen01094p02 to lapjenk01094p01,Users from lapjen01094p02 to lapjenk01094p01,Completed work item ID 175779 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-03-25,Migrate jobs from lapjen01094p02 jobs to lapjenk01094p01 - Jason,"As a Jenkins administrator,I want to migrate job configurations from lapjen01094p02 to lapjenk01094p01 with all their settings intact, So that jobs will function exactly the same way on the new instance without interuption.","### Job Configuration Migration* Must preserve all job configurations including: - Build triggers (periodic, SCM polling, upstream/downstream) - Source code management settings (Git repositories, branches, credentials) - Build steps and shell scripts - Post-build actions (notifications, artifact archiving) - Environment variables and parameters - Pipeline scripts and shared libraries * Must maintain exact folder structure hierarchy ## Edge Cases * Jobs with complex pipeline scripts * Parameterized builds with multiple parameter types * Multibranch pipeline configurations",Completed work item ID 175780 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-06-11,Migrate settings from lapjen01094p02 to lapjenk01094p01 - Jason,Migrate settings from lapjen01094p02 to lapjenk01094p01,Settings are migrated from lapjen01094p02 to lapjenk01094p01,Completed work item ID 175781 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-02-13,Convert Jenkins Python 2x scripts to 3,"As a Jenkins administrator,I want to upgrade all Python 2.7 scripts to Python 3.6.8+ compatibility for RHEL8 Jenkins servers, So that our Jenkins jobs continue to function correctly when migrated from RHEL7 to RHEL8 servers.",### Script Migration Process* Must identify all Python scripts used in Jenkins jobs: - Build steps containing Python code - Imported Python modules - Utility scripts called by jobs - Custom Python tools and libraries * Must update Python 2.7 syntax to 3.6.8+ compatibility: - Print statements to functions - String handling methods - Dictionary methods and iterations - File I/O operations - Exception handling syntax - Integer division behavior * Must maintain equivalent functionality: - Input/output processing - Data structures handling - File operations - External system interactions - Return values and exit codes * Must update dependencies: - Replace deprecated modules - Update package imports - Verify library compatibility - Update requirements files * Unicode string handling differences* Binary data processing * System command execution * Module import behavior changes * Exception chaining differences * Integer vs. float division * Dictionary view objects vs. lists * Metaclass syntax changes,Completed work item ID 177517 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-02-13,Update Jenkins service settings on Jenkins Windows nodes. - Jason,Update Jenkins service settings on Jenkins Windows nodes,Given a Jenkins node configuration When Java is installed on the node Then the Java path should be configured using the absolute file system path And not use environment variables or aliases And the absolute path should be verified as valid and accessible by Jenkins Additional acceptance criteria: Jenkins node can successfully execute Java commands using the absolute path Build jobs dependent on Java can run without path-related errors Node configuration persists after Jenkins restart,Completed work item ID 181891 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-04-24,Migrate Jenkins jobs from lapjen01094p01 (ERTJ) to lapjenk01094p01 - JR,Migrate Jenkins jobs/credentials from lapjen01094p01.corp.MASKED.com (ERTJ) to lapjenk01094p01.corp.MASKED.com (RHEL8).,Jenkins jobs/credentials are migrated from lapjen01094p01.corp.MASKED.com (ERTJ) to lapjenk01094p01.corp.MASKED.com (RHEL8).,Completed work item ID 182707 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-02-20,Jenkins Extended Choices plugin converter,"As a Jenkins administrator,I want to generate Extended Choice Parameters through an interactive CLI tool, So that I can easily create and configure dynamic choice parameters for Jenkins jobs without manually writing Groovy scripts.",### 1. Basic Parameter Configuration* Must prompt for and validate required parameter name * Must allow optional parameter description * Must support selection from 5 parameter types: - Single Select - Multi Select - Radio Buttons - Check Boxes - Text Box * Must allow configuration of visible items count and delimiter * Must provide option for value quoting ### 2. Value Source Configuration * Must support 4 value source types: - Direct comma-separated values - Property file with key - Inline Groovy script - External Groovy script file * Must validate source configuration inputs * Must preserve Groovy script formatting and whitespace * Must handle multiline script input with EOF marker ### 3. Default Value Configuration * Must support the same 4 source types as value sources * Must handle empty/missing default values gracefully * Must ensure default values are compatible with parameter type ### 4. Output Generation * Must generate valid Groovy code with proper imports * Must include error handling in generated code * Must save output to `{parameter_name}_parameter.groovy` * Must format code with consistent indentation * Must handle script cancellation gracefully ## Edge Cases * Missing or invalid file paths in property/script sources * Malformed Groovy scripts * Special characters in parameter names or values * Script execution errors in Jenkins * File permission issues * Unicode characters in values,Completed work item ID 188161 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-03-25,Artifactory User Management Interface,"As a system administrator, I want to query and view Artifactory user information through a command-line interface, So that I can efficiently manage and monitor user accounts in our Artifactory instance.","1. User Details View - Can retrieve detailed information for a specific user by username - Displays comprehensive user information including: * Basic details (username, email, status) * Security settings (admin status, UI access, password settings) * Group memberships * Last login timestamp - Shows clear error messages for non-existent users or authentication issues 2. User List Functionality - Can retrieve and display a list of all users in a tabular format - Supports filtering options: * By status (invited/enabled/disabled/locked) * By username * By admin status * By result limit - Implements pagination using cursor-based navigation - Displays username, realm, and status in aligned columns 3. Security and Authentication - Requires valid bearer token authentication for all API requests - Handles unauthorized access and permission errors gracefully - Secures sensitive information in communications 4. Error Handling - Provides clear error messages for: * Invalid authentication * Insufficient permissions * Network connectivity issues * Invalid input parameters - Maintains application stability during error conditions 5. User Interface - Presents an interactive menu-driven interface - Offers clear options for user lookup and list retrieval - Allows easy navigation between functions - Provides clean exit option - Validates user input before processing Edge Cases: - Handle empty or invalid input for username and filters - Manage timeout scenarios for API requests - Process large result sets through pagination - Handle special characters in usernames - Manage cases where user data is partially available",Completed work item ID 204777 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
2025-03-25,Repository Types and Storage Audit,"As a System Administrator,I want to analyze repository types and artifact storage patterns, So that I can provide accurate data about our artifact storage requirements and usage patterns.","1. Generate a complete list of all repository types (Maven, npm, Docker, etc.) with counts2. Document the description and purpose of each repository 3. Analyze and record the types of packages stored in main repositories 4. Export the repository data using both UI and API methods for verification",Completed work item ID 205437 successfully,Medium,2,"Successfully completed user story as assigned, meeting acceptance criteria"
